

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 15:01:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  2299  0FF5  3001               	movlw	1
  2300  0FF6  02D4               	subwf	utoa@buf,f
  2301  0FF7  084C               	movf	utoa@val,w
  2302  0FF8  044D               	iorwf	utoa@val+1,w
  2303  0FF9  1D03               	btfss	3,2
  2304  0FFA  2FBC               	goto	l1947
  2305                           
  2306                           ;	Return value of _utoa is never used
  2307  0FFB  3001               	movlw	1
  2308  0FFC  00D0               	movwf	??_utoa
  2309  0FFD  0850               	movf	??_utoa,w
  2310  0FFE  07D4               	addwf	utoa@buf,f
  2311  0FFF  0008               	return
  2312  1000                     __end_of_utoa:	
  2313                           
  2314                           	psect	text6
  2315  0E76                     __ptext6:	
  2316 ;; *************** function ___lwmod *****************
  2317 ;; Defined at:
  2318 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;  divisor         2    3[COMMON] unsigned int 
  2321 ;;  dividend        2    5[COMMON] unsigned int 
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;  counter         1    8[COMMON] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  2    3[COMMON] unsigned int 
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         4       0       0       0       0
  2334 ;;      Locals:         1       0       0       0       0
  2335 ;;      Temps:          1       0       0       0       0
  2336 ;;      Totals:         6       0       0       0       0
  2337 ;;Total ram usage:        6 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_utoa
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function ___lwmod
  2349  0E76                     ___lwmod:	
  2350                           
  2351                           ;incstack = 0
  2352                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2353  0E76  0873               	movf	___lwmod@divisor,w
  2354  0E77  0474               	iorwf	___lwmod@divisor+1,w
  2355  0E78  1903               	btfsc	3,2
  2356  0E79  2EA3               	goto	l1435
  2357  0E7A  01F8               	clrf	___lwmod@counter
  2358  0E7B  0AF8               	incf	___lwmod@counter,f
  2359  0E7C                     l1425:	
  2360  0E7C  1BF4               	btfsc	___lwmod@divisor+1,7
  2361  0E7D  2E8A               	goto	l1427
  2362  0E7E  3001               	movlw	1
  2363  0E7F                     u1025:	
  2364  0E7F  1003               	clrc
  2365  0E80  0DF3               	rlf	___lwmod@divisor,f
  2366  0E81  0DF4               	rlf	___lwmod@divisor+1,f
  2367  0E82  3EFF               	addlw	-1
  2368  0E83  1D03               	skipz
  2369  0E84  2E7F               	goto	u1025
  2370  0E85  3001               	movlw	1
  2371  0E86  00F7               	movwf	??___lwmod
  2372  0E87  0877               	movf	??___lwmod,w
  2373  0E88  07F8               	addwf	___lwmod@counter,f
  2374  0E89  2E7C               	goto	l1425
  2375  0E8A                     l1427:	
  2376  0E8A  0874               	movf	___lwmod@divisor+1,w
  2377  0E8B  0276               	subwf	___lwmod@dividend+1,w
  2378  0E8C  1D03               	skipz
  2379  0E8D  2E90               	goto	u1045
  2380  0E8E  0873               	movf	___lwmod@divisor,w
  2381  0E8F  0275               	subwf	___lwmod@dividend,w
  2382  0E90                     u1045:	
  2383  0E90  1C03               	skipc
  2384  0E91  2E98               	goto	l1431
  2385  0E92  0873               	movf	___lwmod@divisor,w
  2386  0E93  02F5               	subwf	___lwmod@dividend,f
  2387  0E94  0874               	movf	___lwmod@divisor+1,w
  2388  0E95  1C03               	skipc
  2389  0E96  03F6               	decf	___lwmod@dividend+1,f
  2390  0E97  02F6               	subwf	___lwmod@dividend+1,f
  2391  0E98                     l1431:	
  2392  0E98  3001               	movlw	1
  2393  0E99                     u1055:	
  2394  0E99  1003               	clrc
  2395  0E9A  0CF4               	rrf	___lwmod@divisor+1,f
  2396  0E9B  0CF3               	rrf	___lwmod@divisor,f
  2397  0E9C  3EFF               	addlw	-1
  2398  0E9D  1D03               	skipz
  2399  0E9E  2E99               	goto	u1055
  2400  0E9F  3001               	movlw	1
  2401  0EA0  02F8               	subwf	___lwmod@counter,f
  2402  0EA1  1D03               	btfss	3,2
  2403  0EA2  2E8A               	goto	l1427
  2404  0EA3                     l1435:	
  2405  0EA3  0876               	movf	___lwmod@dividend+1,w
  2406  0EA4  00F4               	movwf	?___lwmod+1
  2407  0EA5  0875               	movf	___lwmod@dividend,w
  2408  0EA6  00F3               	movwf	?___lwmod
  2409  0EA7  0008               	return
  2410  0EA8                     __end_of___lwmod:	
  2411                           
  2412                           	psect	text7
  2413  0F15                     __ptext7:	
  2414 ;; *************** function ___lwdiv *****************
  2415 ;; Defined at:
  2416 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  divisor         2    3[COMMON] unsigned int 
  2419 ;;  dividend        2    5[COMMON] unsigned int 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  quotient        2    1[BANK0 ] unsigned int 
  2422 ;;  counter         1    0[BANK0 ] unsigned char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  2    3[COMMON] unsigned int 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         4       0       0       0       0
  2433 ;;      Locals:         0       3       0       0       0
  2434 ;;      Temps:          1       0       0       0       0
  2435 ;;      Totals:         5       3       0       0       0
  2436 ;;Total ram usage:        8 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		_utoa
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function ___lwdiv
  2448  0F15                     ___lwdiv:	
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2452  0F15  1283               	bcf	3,5	;RP0=0, select bank0
  2453  0F16  1303               	bcf	3,6	;RP1=0, select bank0
  2454  0F17  01CA               	clrf	___lwdiv@quotient
  2455  0F18  01CB               	clrf	___lwdiv@quotient+1
  2456  0F19  0873               	movf	___lwdiv@divisor,w
  2457  0F1A  0474               	iorwf	___lwdiv@divisor+1,w
  2458  0F1B  1903               	btfsc	3,2
  2459  0F1C  2F4E               	goto	l1923
  2460  0F1D  01C9               	clrf	___lwdiv@counter
  2461  0F1E  0AC9               	incf	___lwdiv@counter,f
  2462  0F1F                     l1911:	
  2463  0F1F  1BF4               	btfsc	___lwdiv@divisor+1,7
  2464  0F20  2F2D               	goto	l1913
  2465  0F21  3001               	movlw	1
  2466  0F22                     u1845:	
  2467  0F22  1003               	clrc
  2468  0F23  0DF3               	rlf	___lwdiv@divisor,f
  2469  0F24  0DF4               	rlf	___lwdiv@divisor+1,f
  2470  0F25  3EFF               	addlw	-1
  2471  0F26  1D03               	skipz
  2472  0F27  2F22               	goto	u1845
  2473  0F28  3001               	movlw	1
  2474  0F29  00F7               	movwf	??___lwdiv
  2475  0F2A  0877               	movf	??___lwdiv,w
  2476  0F2B  07C9               	addwf	___lwdiv@counter,f
  2477  0F2C  2F1F               	goto	l1911
  2478  0F2D                     l1913:	
  2479  0F2D  3001               	movlw	1
  2480  0F2E                     u1865:	
  2481  0F2E  1003               	clrc
  2482  0F2F  0DCA               	rlf	___lwdiv@quotient,f
  2483  0F30  0DCB               	rlf	___lwdiv@quotient+1,f
  2484  0F31  3EFF               	addlw	-1
  2485  0F32  1D03               	skipz
  2486  0F33  2F2E               	goto	u1865
  2487  0F34  0874               	movf	___lwdiv@divisor+1,w
  2488  0F35  0276               	subwf	___lwdiv@dividend+1,w
  2489  0F36  1D03               	skipz
  2490  0F37  2F3A               	goto	u1875
  2491  0F38  0873               	movf	___lwdiv@divisor,w
  2492  0F39  0275               	subwf	___lwdiv@dividend,w
  2493  0F3A                     u1875:	
  2494  0F3A  1C03               	skipc
  2495  0F3B  2F43               	goto	l1919
  2496  0F3C  0873               	movf	___lwdiv@divisor,w
  2497  0F3D  02F5               	subwf	___lwdiv@dividend,f
  2498  0F3E  0874               	movf	___lwdiv@divisor+1,w
  2499  0F3F  1C03               	skipc
  2500  0F40  03F6               	decf	___lwdiv@dividend+1,f
  2501  0F41  02F6               	subwf	___lwdiv@dividend+1,f
  2502  0F42  144A               	bsf	___lwdiv@quotient,0
  2503  0F43                     l1919:	
  2504  0F43  3001               	movlw	1
  2505  0F44                     u1885:	
  2506  0F44  1003               	clrc
  2507  0F45  0CF4               	rrf	___lwdiv@divisor+1,f
  2508  0F46  0CF3               	rrf	___lwdiv@divisor,f
  2509  0F47  3EFF               	addlw	-1
  2510  0F48  1D03               	skipz
  2511  0F49  2F44               	goto	u1885
  2512  0F4A  3001               	movlw	1
  2513  0F4B  02C9               	subwf	___lwdiv@counter,f
  2514  0F4C  1D03               	btfss	3,2
  2515  0F4D  2F2D               	goto	l1913
  2516  0F4E                     l1923:	
  2517  0F4E  084B               	movf	___lwdiv@quotient+1,w
  2518  0F4F  00F4               	movwf	?___lwdiv+1
  2519  0F50  084A               	movf	___lwdiv@quotient,w
  2520  0F51  00F3               	movwf	?___lwdiv
  2521  0F52  0008               	return
  2522  0F53                     __end_of___lwdiv:	
  2523                           
  2524                           	psect	text8
  2525  06FE                     __ptext8:	
  2526 ;; *************** function _lcd_init *****************
  2527 ;; Defined at:
  2528 ;;		line 208 in file "newmain.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;		None
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;		None
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       0       0       0       0
  2543 ;;      Locals:         0       0       0       0       0
  2544 ;;      Temps:          2       0       0       0       0
  2545 ;;      Totals:         2       0       0       0       0
  2546 ;;Total ram usage:        2 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    3
  2549 ;; This function calls:
  2550 ;;		_data_write
  2551 ;;		_lcd_cmd
  2552 ;; This function is called by:
  2553 ;;		_main
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _lcd_init
  2559  06FE                     _lcd_init:	
  2560                           
  2561                           ;newmain.c: 210:     TRISB1=0;
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2565  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  2566  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0700  1086               	bcf	6,1	;volatile
  2568                           
  2569                           ;newmain.c: 211:     TRISB2=0;
  2570  0701  1106               	bcf	6,2	;volatile
  2571                           
  2572                           ;newmain.c: 212:     TRISB3=0;
  2573  0702  1186               	bcf	6,3	;volatile
  2574                           
  2575                           ;newmain.c: 213:     TRISB4=0;
  2576  0703  1206               	bcf	6,4	;volatile
  2577                           
  2578                           ;newmain.c: 214:     TRISB5=0;
  2579  0704  1286               	bcf	6,5	;volatile
  2580                           
  2581                           ;newmain.c: 215:     TRISC7=0;
  2582  0705  1387               	bcf	7,7	;volatile
  2583                           
  2584                           ;newmain.c: 216:     ANS8=0;
  2585  0706  1683               	bsf	3,5	;RP0=1, select bank3
  2586  0707  1703               	bsf	3,6	;RP1=1, select bank3
  2587  0708  1009               	bcf	9,0	;volatile
  2588                           
  2589                           ;newmain.c: 217:     ANS9=0;
  2590  0709  1089               	bcf	9,1	;volatile
  2591                           
  2592                           ;newmain.c: 218:     ANS10=0;
  2593  070A  1109               	bcf	9,2	;volatile
  2594                           
  2595                           ;newmain.c: 219:     ANS12=0;
  2596  070B  1209               	bcf	9,4	;volatile
  2597                           
  2598                           ;newmain.c: 220:     ANS13=0;
  2599  070C  1289               	bcf	9,5	;volatile
  2600                           
  2601                           ;newmain.c: 221:     ANS11=0;
  2602  070D  1189               	bcf	9,3	;volatile
  2603                           
  2604                           ;newmain.c: 222:     RB5=0;
  2605  070E  1283               	bcf	3,5	;RP0=0, select bank0
  2606  070F  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0710  1286               	bcf	6,5	;volatile
  2608                           
  2609                           ;newmain.c: 223:     RB4=0;
  2610  0711  1206               	bcf	6,4	;volatile
  2611                           
  2612                           ;newmain.c: 224:     RB3=0;
  2613  0712  1186               	bcf	6,3	;volatile
  2614                           
  2615                           ;newmain.c: 225:     RB2=0;
  2616  0713  1106               	bcf	6,2	;volatile
  2617                           
  2618                           ;newmain.c: 226:     RB1=0;
  2619  0714  1086               	bcf	6,1	;volatile
  2620                           
  2621                           ;newmain.c: 227:     RC7=0;
  2622  0715  1387               	bcf	7,7	;volatile
  2623                           
  2624                           ;newmain.c: 230:     _delay((unsigned long)((30000)*(20000000/4000000.0)));
  2625  0716  30C3               	movlw	195
  2626  0717  00F8               	movwf	??_lcd_init+1
  2627  0718  30CD               	movlw	205
  2628  0719  00F7               	movwf	??_lcd_init
  2629  071A                     u2297:	
  2630  071A  0BF7               	decfsz	??_lcd_init,f
  2631  071B  2F1A               	goto	u2297
  2632  071C  0BF8               	decfsz	??_lcd_init+1,f
  2633  071D  2F1A               	goto	u2297
  2634                           
  2635                           ;newmain.c: 232:     data_write(0x03);
  2636  071E  3003               	movlw	3
  2637  071F  120A  158A  261D  120A  118A  	fcall	_data_write
  2638                           
  2639                           ;newmain.c: 233:     _delay((unsigned long)((7000)*(20000000/4000000.0)));
  2640  0724  302E               	movlw	46
  2641  0725  00F8               	movwf	??_lcd_init+1
  2642  0726  3073               	movlw	115
  2643  0727  00F7               	movwf	??_lcd_init
  2644  0728                     u2307:	
  2645  0728  0BF7               	decfsz	??_lcd_init,f
  2646  0729  2F28               	goto	u2307
  2647  072A  0BF8               	decfsz	??_lcd_init+1,f
  2648  072B  2F28               	goto	u2307
  2649                           
  2650                           ;newmain.c: 235:     data_write(0x03);
  2651  072C  3003               	movlw	3
  2652  072D  120A  158A  261D  120A  118A  	fcall	_data_write
  2653                           
  2654                           ;newmain.c: 237:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2655  0732  3004               	movlw	4
  2656  0733  00F8               	movwf	??_lcd_init+1
  2657  0734  303D               	movlw	61
  2658  0735  00F7               	movwf	??_lcd_init
  2659  0736                     u2317:	
  2660  0736  0BF7               	decfsz	??_lcd_init,f
  2661  0737  2F36               	goto	u2317
  2662  0738  0BF8               	decfsz	??_lcd_init+1,f
  2663  0739  2F36               	goto	u2317
  2664  073A  2F3B               	nop2
  2665                           
  2666                           ;newmain.c: 239:     data_write(0x03);
  2667  073B  3003               	movlw	3
  2668  073C  120A  158A  261D  120A  118A  	fcall	_data_write
  2669                           
  2670                           ;newmain.c: 240:     _delay((unsigned long)((850)*(20000000/4000000.0)));
  2671  0741  3006               	movlw	6
  2672  0742  00F8               	movwf	??_lcd_init+1
  2673  0743  3083               	movlw	131
  2674  0744  00F7               	movwf	??_lcd_init
  2675  0745                     u2327:	
  2676  0745  0BF7               	decfsz	??_lcd_init,f
  2677  0746  2F45               	goto	u2327
  2678  0747  0BF8               	decfsz	??_lcd_init+1,f
  2679  0748  2F45               	goto	u2327
  2680  0749  2F4A               	nop2
  2681                           
  2682                           ;newmain.c: 242:     data_write(0x02);
  2683  074A  3002               	movlw	2
  2684  074B  120A  158A  261D  120A  118A  	fcall	_data_write
  2685                           
  2686                           ;newmain.c: 243:     _delay((unsigned long)((400)*(20000000/4000000.0)));
  2687  0750  3003               	movlw	3
  2688  0751  00F8               	movwf	??_lcd_init+1
  2689  0752  3097               	movlw	151
  2690  0753  00F7               	movwf	??_lcd_init
  2691  0754                     u2337:	
  2692  0754  0BF7               	decfsz	??_lcd_init,f
  2693  0755  2F54               	goto	u2337
  2694  0756  0BF8               	decfsz	??_lcd_init+1,f
  2695  0757  2F54               	goto	u2337
  2696  0758  2F59               	nop2
  2697                           
  2698                           ;newmain.c: 245:     lcd_cmd(0x28);
  2699  0759  3028               	movlw	40
  2700  075A  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  2701                           
  2702                           ;newmain.c: 246:     _delay((unsigned long)((300)*(20000000/4000000.0)));
  2703  075F  30D6               	movlw	214
  2704  0760  00F7               	movwf	??_lcd_init
  2705  0761                     u2347:	
  2706  0761  2F62               	nop2
  2707  0762  2F63               	nop2
  2708  0763  0BF7               	decfsz	??_lcd_init,f
  2709  0764  2F61               	goto	u2347
  2710  0765  0000               	nop
  2711                           
  2712                           ;newmain.c: 247:     _delay((unsigned long)((300)*(20000000/4000000.0)));
  2713  0766  30D6               	movlw	214
  2714  0767  00F7               	movwf	??_lcd_init
  2715  0768                     u2357:	
  2716  0768  2F69               	nop2
  2717  0769  2F6A               	nop2
  2718  076A  0BF7               	decfsz	??_lcd_init,f
  2719  076B  2F68               	goto	u2357
  2720  076C  0000               	nop
  2721                           
  2722                           ;newmain.c: 248:     lcd_cmd(0x0E);
  2723  076D  300E               	movlw	14
  2724  076E  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  2725                           
  2726                           ;newmain.c: 249:     _delay((unsigned long)((300)*(20000000/4000000.0)));
  2727  0773  30D6               	movlw	214
  2728  0774  00F7               	movwf	??_lcd_init
  2729  0775                     u2367:	
  2730  0775  2F76               	nop2
  2731  0776  2F77               	nop2
  2732  0777  0BF7               	decfsz	??_lcd_init,f
  2733  0778  2F75               	goto	u2367
  2734  0779  0000               	nop
  2735                           
  2736                           ;newmain.c: 250:     lcd_cmd(0x06);
  2737  077A  3006               	movlw	6
  2738  077B  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  2739                           
  2740                           ;newmain.c: 251:     _delay((unsigned long)((300)*(20000000/4000000.0)));
  2741  0780  30D6               	movlw	214
  2742  0781  00F7               	movwf	??_lcd_init
  2743  0782                     u2377:	
  2744  0782  2F83               	nop2
  2745  0783  2F84               	nop2
  2746  0784  0BF7               	decfsz	??_lcd_init,f
  2747  0785  2F82               	goto	u2377
  2748  0786  0000               	nop
  2749                           
  2750                           ;newmain.c: 252:     lcd_cmd(0x80);
  2751  0787  3080               	movlw	128
  2752  0788  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  2753                           
  2754                           ;newmain.c: 253:     _delay((unsigned long)((300)*(20000000/4000000.0)));
  2755  078D  30D6               	movlw	214
  2756  078E  00F7               	movwf	??_lcd_init
  2757  078F                     u2387:	
  2758  078F  2F90               	nop2
  2759  0790  2F91               	nop2
  2760  0791  0BF7               	decfsz	??_lcd_init,f
  2761  0792  2F8F               	goto	u2387
  2762  0793  0000               	nop
  2763  0794  0008               	return
  2764  0795                     __end_of_lcd_init:	
  2765                           
  2766                           	psect	text9
  2767  0DB2                     __ptext9:	
  2768 ;; *************** function _lcd_clear *****************
  2769 ;; Defined at:
  2770 ;;		line 257 in file "newmain.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;		None
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;		None
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0, pclath, cstack
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2784 ;;      Params:         0       0       0       0       0
  2785 ;;      Locals:         0       0       0       0       0
  2786 ;;      Temps:          2       0       0       0       0
  2787 ;;      Totals:         2       0       0       0       0
  2788 ;;Total ram usage:        2 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    3
  2791 ;; This function calls:
  2792 ;;		_lcd_cmd
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _lcd_clear
  2800  0DB2                     _lcd_clear:	
  2801                           
  2802                           ;newmain.c: 258:      lcd_cmd(0x01);
  2803                           
  2804                           ;incstack = 0
  2805                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2806  0DB2  3001               	movlw	1
  2807  0DB3  120A  158A  25DA  120A  158A  	fcall	_lcd_cmd
  2808                           
  2809                           ;newmain.c: 259:      _delay((unsigned long)((2000)*(20000000/4000000.0)));
  2810  0DB8  300D               	movlw	13
  2811  0DB9  00F8               	movwf	??_lcd_clear+1
  2812  0DBA  30FB               	movlw	251
  2813  0DBB  00F7               	movwf	??_lcd_clear
  2814  0DBC                     u2397:	
  2815  0DBC  0BF7               	decfsz	??_lcd_clear,f
  2816  0DBD  2DBC               	goto	u2397
  2817  0DBE  0BF8               	decfsz	??_lcd_clear+1,f
  2818  0DBF  2DBC               	goto	u2397
  2819  0DC0  2DC1               	nop2
  2820  0DC1  0008               	return
  2821  0DC2                     __end_of_lcd_clear:	
  2822                           
  2823                           	psect	text10
  2824  0DDA                     __ptext10:	
  2825 ;; *************** function _lcd_cmd *****************
  2826 ;; Defined at:
  2827 ;;		line 198 in file "newmain.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;  data            1    wreg     unsigned char 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  data            1    6[COMMON] unsigned char 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0, pclath, cstack
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       0       0       0       0
  2842 ;;      Locals:         1       0       0       0       0
  2843 ;;      Temps:          1       0       0       0       0
  2844 ;;      Totals:         2       0       0       0       0
  2845 ;;Total ram usage:        2 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    2
  2848 ;; This function calls:
  2849 ;;		_data_write
  2850 ;; This function is called by:
  2851 ;;		_lcd_init
  2852 ;;		_lcd_clear
  2853 ;;		_main
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function _lcd_cmd
  2859  0DDA                     _lcd_cmd:	
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2863                           ;lcd_cmd@data stored from wreg
  2864  0DDA  00F6               	movwf	lcd_cmd@data
  2865                           
  2866                           ;newmain.c: 198: void lcd_cmd(unsigned char data);newmain.c: 199: {;newmain.c: 200:     
      +                          RC7=0;
  2867  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  2869  0DDD  1387               	bcf	7,7	;volatile
  2870                           
  2871                           ;newmain.c: 201:     _delay((unsigned long)((150)*(20000000/4000000.0)));
  2872  0DDE  30F9               	movlw	249
  2873  0DDF  00F5               	movwf	??_lcd_cmd
  2874  0DE0                     u2407:	
  2875  0DE0  0BF5               	decfsz	??_lcd_cmd,f
  2876  0DE1  2DE0               	goto	u2407
  2877  0DE2  2DE3               	nop2
  2878                           
  2879                           ;newmain.c: 202:     data_write(data>>4);
  2880  0DE3  0876               	movf	lcd_cmd@data,w
  2881  0DE4  00F5               	movwf	??_lcd_cmd
  2882  0DE5  3004               	movlw	4
  2883  0DE6                     u2005:	
  2884  0DE6  1003               	clrc
  2885  0DE7  0CF5               	rrf	??_lcd_cmd,f
  2886  0DE8  3EFF               	addlw	-1
  2887  0DE9  1D03               	skipz
  2888  0DEA  2DE6               	goto	u2005
  2889  0DEB  0875               	movf	??_lcd_cmd,w
  2890  0DEC  120A  158A  261D  120A  158A  	fcall	_data_write
  2891                           
  2892                           ;newmain.c: 203:     _delay((unsigned long)((150)*(20000000/4000000.0)));
  2893  0DF1  30F9               	movlw	249
  2894  0DF2  00F5               	movwf	??_lcd_cmd
  2895  0DF3                     u2417:	
  2896  0DF3  0BF5               	decfsz	??_lcd_cmd,f
  2897  0DF4  2DF3               	goto	u2417
  2898  0DF5  2DF6               	nop2
  2899                           
  2900                           ;newmain.c: 204:     data_write(data);
  2901  0DF6  0876               	movf	lcd_cmd@data,w
  2902  0DF7  120A  158A  261D   	fcall	_data_write
  2903  0DFA  0008               	return
  2904  0DFB                     __end_of_lcd_cmd:	
  2905                           
  2906                           	psect	text11
  2907  0E1D                     __ptext11:	
  2908 ;; *************** function _data_write *****************
  2909 ;; Defined at:
  2910 ;;		line 171 in file "newmain.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  data            1    wreg     unsigned char 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  data            1    4[COMMON] unsigned char 
  2915 ;; Return value:  Size  Location     Type
